seal_id,group_id,date_,day_of_yr,year,ET_ID,ET_X,ET_Y,site,PupClass
3500,49,06-22-2004,174,2004,3499,794658.5181,1196420.515,DB,n
3501,79,06-22-2004,174,2004,3500,795108.3096,1195822.93,DB,n
3502,79,06-22-2004,174,2004,3501,795108.3653,1195822.421,DB,y
3503,83,06-22-2004,174,2004,3502,795141.6933,1197133.265,DB,n
3504,83,06-22-2004,174,2004,3503,795143.5497,1197132.616,DB,n
3505,83,06-22-2004,174,2004,3504,795143.214,1197133.427,DB,y
3506,84,06-22-2004,174,2004,3505,795203.5752,1197227.776,DB,n
3507,84,06-22-2004,174,2004,3506,795204.5183,1197227.195,DB,n
3508,84,06-22-2004,174,2004,3507,795204.4778,1197228.439,DB,y
3509,84,06-22-2004,174,2004,3508,795205.7258,1197226.895,DB,y
3510,87,06-22-2004,174,2004,3509,795235.2437,1198194.931,DB,y
3511,87,06-22-2004,174,2004,3510,795234.6396,1198195.771,DB,n
3512,87,06-22-2004,174,2004,3511,795234.009,1198196.278,DB,y
3513,116,06-22-2004,174,2004,3512,795427.623,1195317.244,DB,n
3514,116,06-22-2004,174,2004,3513,795427.9185,1195316.694,DB,y
3515,117,06-22-2004,174,2004,3514,795416.6273,1195416.986,DB,n
3516,117,06-22-2004,174,2004,3515,795417.1327,1195416.315,DB,n
3517,118,06-22-2004,174,2004,3516,795362.2654,1195416.454,DB,n
3518,119,06-22-2004,174,2004,3517,795401.5358,1195384.396,DB,n
3519,120,06-22-2004,174,2004,3518,795399.9603,1195634.451,DB,n
3520,121,06-22-2004,174,2004,3519,795389.358,1195763.262,DB,n
3521,123,06-22-2004,174,2004,3520,795471.0735,1196271.962,DB,n
3522,124,06-22-2004,174,2004,3521,795458.9205,1196313.526,DB,n
3523,125,06-22-2004,174,2004,3522,795485.3805,1196338.742,DB,n
3524,125,06-22-2004,174,2004,3523,795483.7167,1196336.157,DB,y
3525,125,06-22-2004,174,2004,3524,795483.7991,1196336.891,DB,n
3526,126,06-22-2004,174,2004,3525,795458.6295,1196405.867,DB,n
3527,127,06-22-2004,174,2004,3526,795485.0359,1196477.989,DB,n
3528,128,06-22-2004,174,2004,3527,795424.6164,1196475.603,DB,n
3529,128,06-22-2004,174,2004,3528,795426.2919,1196476.523,DB,n
3530,129,06-22-2004,174,2004,3529,795460.4856,1196492.18,DB,n
3531,130,06-22-2004,174,2004,3530,795462.9415,1196492.389,DB,y
3532,131,06-22-2004,174,2004,3531,795530.3334,1196492.791,DB,n
3533,131,06-22-2004,174,2004,3532,795530.4809,1196491.666,DB,n
3534,132,06-22-2004,174,2004,3533,795438.5621,1196531.355,DB,n
3535,132,06-22-2004,174,2004,3534,795439.1974,1196531.273,DB,y
3536,133,06-22-2004,174,2004,3535,795528.2314,1196527.177,DB,n
3537,134,06-22-2004,174,2004,3536,795499.5953,1196519.474,DB,n
3538,134,06-22-2004,174,2004,3537,795500.509,1196520.06,DB,y
3539,134,06-22-2004,174,2004,3538,795501.74,1196519.159,DB,n
3540,134,06-22-2004,174,2004,3539,795501.1103,1196520.768,DB,n
3541,134,06-22-2004,174,2004,3540,795501.1112,1196519.413,DB,n
3542,134,06-22-2004,174,2004,3541,795501.6823,1196520.911,DB,n
3543,135,06-22-2004,174,2004,3542,795478.0134,1196531.853,DB,n
3544,136,06-22-2004,174,2004,3543,795439.8784,1196614.582,DB,n
3545,137,06-22-2004,174,2004,3544,795439.6348,1196621.311,DB,y
3546,138,06-22-2004,174,2004,3545,795453.3659,1196949.772,DB,n
3547,138,06-22-2004,174,2004,3546,795450.983,1196949.101,DB,y
3548,139,06-22-2004,174,2004,3547,795455.7811,1196948.706,DB,n
3549,139,06-22-2004,174,2004,3548,795456.8011,1196948.025,DB,n
3550,140,06-22-2004,174,2004,3549,795454.8154,1196954.328,DB,y
3551,141,06-22-2004,174,2004,3550,795486.6657,1196922.563,DB,n
3552,141,06-22-2004,174,2004,3551,795486.5763,1196923.021,DB,y
3553,142,06-22-2004,174,2004,3552,795504.0764,1197023.147,DB,n
3554,142,06-22-2004,174,2004,3553,795504.3271,1197022.671,DB,y
3555,143,06-22-2004,174,2004,3554,795468.1285,1197230.043,DB,y
3556,143,06-22-2004,174,2004,3555,795469.8299,1197228.843,DB,y
3557,144,06-22-2004,174,2004,3556,795474.6507,1197205.166,DB,n
3558,144,06-22-2004,174,2004,3557,795474.9414,1197204.165,DB,y
3559,144,06-22-2004,174,2004,3558,795475.3215,1197203.935,DB,n
3560,148,06-22-2004,174,2004,3559,795542.1692,1197990.901,DB,n
3561,148,06-22-2004,174,2004,3560,795542.1948,1197990.282,DB,y
3562,149,06-22-2004,174,2004,3561,795599.516,1198023.713,DB,y
3563,150,06-22-2004,174,2004,3562,795623.7832,1198241.575,DB,n
3564,150,06-22-2004,174,2004,3563,795625.5239,1198241.45,DB,n
3565,150,06-22-2004,174,2004,3564,795626.1552,1198240.651,DB,n
3566,151,06-22-2004,174,2004,3565,795646.4096,1198284.206,DB,n
3567,152,06-22-2004,174,2004,3566,795645.6183,1198371.474,DB,n
3568,152,06-22-2004,174,2004,3567,795646.74,1198371.801,DB,n
3569,152,06-22-2004,174,2004,3568,795646.8243,1198373.19,DB,n
3570,183,06-22-2004,174,2004,3569,795910.7563,1194996.013,DB,n
3571,184,06-22-2004,174,2004,3570,795921.2076,1195063.427,DB,n
3572,185,06-22-2004,174,2004,3571,795923.0675,1195066.331,DB,n
3573,186,06-22-2004,174,2004,3572,795882.1897,1195082.817,DB,n
3574,186,06-22-2004,174,2004,3573,795882.8118,1195082.406,DB,y
3575,187,06-22-2004,174,2004,3574,795839.3864,1195072.188,DB,n
3576,187,06-22-2004,174,2004,3575,795838.687,1195072.653,DB,y
3577,188,06-22-2004,174,2004,3576,795938.757,1195168.667,DB,n
3578,188,06-22-2004,174,2004,3577,795939.6341,1195168.488,DB,n
3579,189,06-22-2004,174,2004,3578,795944.8697,1195180.704,DB,n
3580,190,06-22-2004,174,2004,3579,795924.4294,1195215.458,DB,n
3581,190,06-22-2004,174,2004,3580,795923.5321,1195215.997,DB,y
3582,191,06-22-2004,174,2004,3581,795936.4492,1195213.902,DB,n
3583,191,06-22-2004,174,2004,3582,795935.8502,1195214.102,DB,n
3584,191,06-22-2004,174,2004,3583,795935.165,1195214.522,DB,y
3585,192,06-22-2004,174,2004,3584,795931.0951,1195222.593,DB,n
3586,193,06-22-2004,174,2004,3585,795903.8889,1195239.545,DB,n
3587,194,06-22-2004,174,2004,3586,795952.7551,1195231.607,DB,n
3588,195,06-22-2004,174,2004,3587,795952.3693,1195238.177,DB,n
3589,195,06-22-2004,174,2004,3588,795954.2646,1195237.587,DB,y
3590,196,06-22-2004,174,2004,3589,795944.7803,1195245.433,DB,n
3591,197,06-22-2004,174,2004,3590,795936.612,1195244.07,DB,n
3592,198,06-22-2004,174,2004,3591,795942.9536,1195253.802,DB,n
3593,199,06-22-2004,174,2004,3592,795956.5553,1195259.618,DB,n
3594,200,06-22-2004,174,2004,3593,795881.8442,1195331.601,DB,n
3595,201,06-22-2004,174,2004,3594,795925.3903,1195319.631,DB,n
3596,201,06-22-2004,174,2004,3595,795925.5742,1195320.604,DB,y
3597,202,06-22-2004,174,2004,3596,795933.1392,1195331.276,DB,n
3598,203,06-22-2004,174,2004,3597,795859.9288,1195364.915,DB,n
3599,203,06-22-2004,174,2004,3598,795858.3242,1195365.471,DB,n
3600,203,06-22-2004,174,2004,3599,795858.9795,1195366.061,DB,n
3601,203,06-22-2004,174,2004,3600,795856.7022,1195366.609,DB,y
3602,204,06-22-2004,174,2004,3601,795958.0839,1195412.301,DB,y
3603,205,06-22-2004,174,2004,3602,795967.0847,1195640.332,DB,n
3604,206,06-22-2004,174,2004,3603,795949.2321,1195606.798,DB,n
3605,207,06-22-2004,174,2004,3604,795983.4277,1195755.185,DB,y
3606,208,06-22-2004,174,2004,3605,795947.442,1195752.523,DB,n
3607,213,06-22-2004,174,2004,3606,796035.2951,1196766.033,DB,n
3608,214,06-22-2004,174,2004,3607,795921.5465,1196640.446,DB,n
3609,215,06-22-2004,174,2004,3608,795982.8339,1196868.506,DB,n
3610,220,06-22-2004,174,2004,3609,796015.2137,1197512.85,DB,n
3611,220,06-22-2004,174,2004,3610,796015.185,1197512.252,DB,y
3612,221,06-22-2004,174,2004,3611,796036.6233,1197516.717,DB,n
3613,222,06-22-2004,174,2004,3612,796002.1535,1197543.674,DB,n
3614,223,06-22-2004,174,2004,3613,796034.2897,1197593.451,DB,n
3615,223,06-22-2004,174,2004,3614,796033.6451,1197593.428,DB,y
3616,228,06-22-2004,174,2004,3615,796118.4045,1198842.302,DB,n
3617,228,06-22-2004,174,2004,3616,796119.2563,1198843.153,DB,n
3618,228,06-22-2004,174,2004,3617,796120.0402,1198843.59,DB,y
3619,229,06-22-2004,174,2004,3618,796102.5808,1198842.866,DB,n
3620,229,06-22-2004,174,2004,3619,796103.3063,1198843.032,DB,y
3621,230,06-22-2004,174,2004,3620,796084.7455,1198881.071,DB,n
3622,230,06-22-2004,174,2004,3621,796084.8832,1198880.2,DB,y
3623,230,06-22-2004,174,2004,3622,796085.0674,1198879.243,DB,n
3624,231,06-22-2004,174,2004,3623,796042.4113,1198878.284,DB,n
3625,232,06-22-2004,174,2004,3624,796058.52,1198873.659,DB,y
3626,237,06-22-2004,174,2004,3625,796166.4659,1200269.861,DB,n
3627,237,06-22-2004,174,2004,3626,796166.7533,1200269.302,DB,n
3628,237,06-22-2004,174,2004,3627,796168.0442,1200269.425,DB,y
3629,267,06-22-2004,174,2004,3628,796174.9301,1194642.43,DB,n
3630,269,06-22-2004,174,2004,3629,796243.7557,1194863.048,DB,n
3631,269,06-22-2004,174,2004,3630,796243.2605,1194863.477,DB,y
3632,270,06-22-2004,174,2004,3631,796252.7692,1194899.635,DB,n
3633,270,06-22-2004,174,2004,3632,796252.3223,1194898.102,DB,n
3634,270,06-22-2004,174,2004,3633,796254.1452,1194898.428,DB,n
3635,271,06-22-2004,174,2004,3634,796191.5237,1194925.036,DB,n
3636,271,06-22-2004,174,2004,3635,796192.8529,1194924.157,DB,n
3637,272,06-22-2004,174,2004,3636,796254.3643,1194922.78,DB,n
3638,273,06-22-2004,174,2004,3637,796216.8483,1194992.617,DB,n
3639,274,06-22-2004,174,2004,3638,796217.5111,1195079.675,DB,n
3640,275,06-22-2004,174,2004,3639,796197.6035,1195096.698,DB,n
3641,276,06-22-2004,174,2004,3640,796192.9654,1195176.151,DB,n
3642,277,06-22-2004,174,2004,3641,796260.0169,1195192.363,DB,n
3643,277,06-22-2004,174,2004,3642,796260.1828,1195191.763,DB,y
3644,278,06-22-2004,174,2004,3643,796196.7667,1195220.547,DB,n
3645,279,06-22-2004,174,2004,3644,796259.5756,1195223.408,DB,n
3646,280,06-22-2004,174,2004,3645,796215.534,1195263.314,DB,n
3647,281,06-22-2004,174,2004,3646,796242.2819,1195299.397,DB,n
3648,282,06-22-2004,174,2004,3647,796265.7115,1195255.234,DB,n
3649,284,06-22-2004,174,2004,3648,796236.5369,1195367.357,DB,n
3650,284,06-22-2004,174,2004,3649,796237.7378,1195364.443,DB,n
3651,284,06-22-2004,174,2004,3650,796241.0466,1195363.786,DB,n
3652,285,06-22-2004,174,2004,3651,796307.7931,1195504.432,DB,n
3653,287,06-22-2004,174,2004,3652,796285.5578,1195631.556,DB,n
3654,291,06-22-2004,174,2004,3653,796356.5723,1197021.743,DB,n
3655,292,06-22-2004,174,2004,3654,796412.1251,1197049.074,DB,n
3656,292,06-22-2004,174,2004,3655,796412.5185,1197049.385,DB,y
3657,295,06-22-2004,174,2004,3656,796456.0121,1197480.086,DB,y
3658,295,06-22-2004,174,2004,3657,796456.2739,1197480.684,DB,y
3659,296,06-22-2004,174,2004,3658,796394.4382,1197681.762,DB,n
3660,300,06-22-2004,174,2004,3659,796482.8685,1199095.619,DB,n
3661,319,06-22-2004,174,2004,3660,796352.1992,1189501.761,DB,y
3662,319,06-22-2004,174,2004,3661,796351.595,1189501.302,DB,y
3663,332,06-22-2004,174,2004,3662,796553.5881,1194364.438,DB,n
3664,333,06-22-2004,174,2004,3663,796647.7623,1194378.297,DB,y
3665,334,06-22-2004,174,2004,3664,796553.6783,1194399.989,DB,n
3666,334,06-22-2004,174,2004,3665,796554.2585,1194399.449,DB,y
3667,334,06-22-2004,174,2004,3666,796555.1348,1194398.767,DB,n
3668,336,06-22-2004,174,2004,3667,796596.6631,1194412.545,DB,n
3669,336,06-22-2004,174,2004,3668,796596.1791,1194411.537,DB,n
3670,336,06-22-2004,174,2004,3669,796596.5654,1194411.409,DB,y
3671,337,06-22-2004,174,2004,3670,796591.7338,1194568.127,DB,n
3672,337,06-22-2004,174,2004,3671,796590.9401,1194567.702,DB,y
3673,338,06-22-2004,174,2004,3672,796645.7493,1194570.923,DB,n
3674,339,06-22-2004,174,2004,3673,796668.2986,1194595.638,DB,n
3675,339,06-22-2004,174,2004,3674,796668.7352,1194595.297,DB,y
3676,340,06-22-2004,174,2004,3675,796622.8875,1194589.511,DB,n
3677,340,06-22-2004,174,2004,3676,796625.0465,1194589.528,DB,n
3678,341,06-22-2004,174,2004,3677,796599.7287,1194624.085,DB,n
3679,341,06-22-2004,174,2004,3678,796599.4777,1194623.585,DB,y
3680,342,06-22-2004,174,2004,3679,796644.2048,1194707.95,DB,n
3681,343,06-22-2004,174,2004,3680,796606.2179,1194906.554,DB,n
3682,344,06-22-2004,174,2004,3681,796614.5096,1194912.713,DB,y
3683,346,06-22-2004,174,2004,3682,796687.3932,1194938.76,DB,y
3684,347,06-22-2004,174,2004,3683,796649.5833,1194952.885,DB,n
3685,347,06-22-2004,174,2004,3684,796648.7957,1194952.63,DB,y
3686,348,06-22-2004,174,2004,3685,796637.3645,1194959.764,DB,n
3687,348,06-22-2004,174,2004,3686,796635.7447,1194960.141,DB,n
3688,348,06-22-2004,174,2004,3687,796636.3098,1194960.477,DB,y
3689,349,06-22-2004,174,2004,3688,796654.2447,1194968.422,DB,n
3690,349,06-22-2004,174,2004,3689,796654.381,1194969.106,DB,y
3691,350,06-22-2004,174,2004,3690,796684.8042,1194971.215,DB,n
3692,350,06-22-2004,174,2004,3691,796685.3869,1194972.053,DB,n
3693,350,06-22-2004,174,2004,3692,796689.2869,1194970.431,DB,n
3694,351,06-22-2004,174,2004,3693,796686.2651,1194993.856,DB,n
3695,351,06-22-2004,174,2004,3694,796686.6221,1194993.666,DB,n
3696,352,06-22-2004,174,2004,3695,796642.5434,1195289.335,DB,n
3697,352,06-22-2004,174,2004,3696,796641.655,1195288.238,DB,y
3698,353,06-22-2004,174,2004,3697,796659.255,1195637.925,DB,n
3699,353,06-22-2004,174,2004,3698,796660.0752,1195637.585,DB,y
3700,354,06-22-2004,174,2004,3699,796647.392,1195678.36,DB,n
3701,355,06-22-2004,174,2004,3700,796745.4401,1196005.265,DB,n
3702,357,06-22-2004,174,2004,3701,796777.0693,1196471.34,DB,y
3703,359,06-22-2004,174,2004,3702,796727.8002,1196571.451,DB,n
3704,359,06-22-2004,174,2004,3703,796728.1769,1196571.878,DB,y
3705,360,06-22-2004,174,2004,3704,796763.2668,1196575.655,DB,n
3706,360,06-22-2004,174,2004,3705,796763.5797,1196574.182,DB,y
3707,361,06-22-2004,174,2004,3706,796761.9634,1196591.453,DB,n
3708,361,06-22-2004,174,2004,3707,796762.9202,1196592.919,DB,y
3709,362,06-22-2004,174,2004,3708,796762.126,1196596.777,DB,y
3710,363,06-22-2004,174,2004,3709,796730.2623,1196656.954,DB,n
3711,364,06-22-2004,174,2004,3710,796692.2146,1196711.245,DB,n
3712,364,06-22-2004,174,2004,3711,796691.5819,1196713.805,DB,n
3713,364,06-22-2004,174,2004,3712,796693.2934,1196711.522,DB,y
3714,365,06-22-2004,174,2004,3713,796743.5351,1196696.421,DB,y
3715,366,06-22-2004,174,2004,3714,796725.9689,1196857.398,DB,n
3716,366,06-22-2004,174,2004,3715,796726.3366,1196858.357,DB,y
3717,367,06-22-2004,174,2004,3716,796708.4157,1197074.263,DB,n
3718,373,06-22-2004,174,2004,3717,796895.0629,1198549.056,DB,n
3719,373,06-22-2004,174,2004,3718,796894.8897,1198548.638,DB,y
3720,376,06-22-2004,174,2004,3719,796928.1434,1199600.577,DB,n
3721,376,06-22-2004,174,2004,3720,796928.5862,1199601.2,DB,y
3722,392,06-22-2004,174,2004,3721,796655.7787,1189853.455,DB,n
3723,393,06-22-2004,174,2004,3722,796710.3013,1189936.237,DB,n
3724,393,06-22-2004,174,2004,3723,796711.3957,1189936.67,DB,y
3725,393,06-22-2004,174,2004,3724,796712.5959,1189936.006,DB,n
3726,394,06-22-2004,174,2004,3725,796697.0485,1189937.395,DB,n
3727,394,06-22-2004,174,2004,3726,796696.7436,1189937.008,DB,y
3728,395,06-22-2004,174,2004,3727,796688.6873,1189934.356,DB,n
3729,396,06-22-2004,174,2004,3728,796673.4171,1189952.176,DB,n
3730,396,06-22-2004,174,2004,3729,796673.283,1189951.599,DB,y
3731,397,06-22-2004,174,2004,3730,796684.391,1189941.061,DB,n
3732,398,06-22-2004,174,2004,3731,796694.2211,1190063.973,DB,n
3733,398,06-22-2004,174,2004,3732,796693.3404,1190063.753,DB,y
3734,401,06-22-2004,174,2004,3733,796808.6604,1190988.031,DB,n
3735,401,06-22-2004,174,2004,3734,796809.0049,1190988.413,DB,y
3736,410,06-22-2004,174,2004,3735,796941.7877,1194241.259,DB,n
3737,411,06-22-2004,174,2004,3736,796903.6828,1194277.044,DB,n
3738,412,06-22-2004,174,2004,3737,796905.7829,1194280.017,DB,n
3739,413,06-22-2004,174,2004,3738,796940.6785,1194411.257,DB,n
3740,413,06-22-2004,174,2004,3739,796940.5244,1194411.944,DB,y
3741,414,06-22-2004,174,2004,3740,797029.498,1194568.369,DB,n
3742,416,06-22-2004,174,2004,3741,796965.154,1194758.58,DB,n
3743,416,06-22-2004,174,2004,3742,796964.0882,1194760.068,DB,n
3744,416,06-22-2004,174,2004,3743,796963.1534,1194760.434,DB,n
3745,417,06-22-2004,174,2004,3744,797019.13,1194847.63,DB,n
3746,417,06-22-2004,174,2004,3745,797019.3713,1194847.477,DB,n
3747,418,06-22-2004,174,2004,3746,797035.3871,1194847.282,DB,y
3748,419,06-22-2004,174,2004,3747,796920.1086,1194895.898,DB,n
3749,420,06-22-2004,174,2004,3748,797022.6451,1195211.689,DB,n
3750,420,06-22-2004,174,2004,3749,797023.3772,1195213.894,DB,n
3751,421,06-22-2004,174,2004,3750,796950.5787,1195558.215,DB,n
3752,421,06-22-2004,174,2004,3751,796950.0561,1195558.735,DB,y
3753,422,06-22-2004,174,2004,3752,796973.3441,1195670.108,DB,n
3754,422,06-22-2004,174,2004,3753,796972.5915,1195670.611,DB,y
3755,423,06-22-2004,174,2004,3754,797028.9541,1195970.208,DB,n
3756,423,06-22-2004,174,2004,3755,797028.2474,1195970.113,DB,y
3757,425,06-22-2004,174,2004,3756,797101.3918,1196172.488,DB,n
3758,425,06-22-2004,174,2004,3757,797100.8711,1196172.188,DB,y
3759,426,06-22-2004,174,2004,3758,797048.8304,1196202.323,DB,y
3760,427,06-22-2004,174,2004,3759,797054.9309,1196231.842,DB,n
3761,428,06-22-2004,174,2004,3760,797065.9203,1196263.659,DB,n
3762,428,06-22-2004,174,2004,3761,797066.1302,1196262.929,DB,y
3763,429,06-22-2004,174,2004,3762,797123.5393,1196326.401,DB,n
3764,429,06-22-2004,174,2004,3763,797123.7364,1196327.079,DB,y
3765,438,06-22-2004,174,2004,3764,797290.4315,1199563.83,DB,y
3766,450,06-22-2004,174,2004,3765,797147.3332,1190476.887,DB,y
3767,450,06-22-2004,174,2004,3766,797147.2536,1190476.333,DB,y
3768,451,06-22-2004,174,2004,3767,797185.3533,1190478.453,DB,n
3769,451,06-22-2004,174,2004,3768,797184.7015,1190478.236,DB,y
3770,452,06-22-2004,174,2004,3769,797204.461,1190679.001,DB,n
3771,452,06-22-2004,174,2004,3770,797204.8739,1190679.743,DB,n
3772,453,06-22-2004,174,2004,3771,797162.0343,1190748.175,DB,n
3773,453,06-22-2004,174,2004,3772,797161.3253,1190748.21,DB,y
3774,453,06-22-2004,174,2004,3773,797161.151,1190747.049,DB,y
3775,455,06-22-2004,174,2004,3774,797264.5324,1191509.354,DB,n
3776,456,06-22-2004,174,2004,3775,797174.3149,1190477.18,DB,n
3777,456,06-22-2004,174,2004,3776,797174.7983,1190477.695,DB,n
3778,465,06-22-2004,174,2004,3777,797417.5599,1194787.531,DB,n
3779,465,06-22-2004,174,2004,3778,797418.2715,1194786.912,DB,n
3780,465,06-22-2004,174,2004,3779,797419.3489,1194786.505,DB,n
3781,468,06-22-2004,174,2004,3780,797496.6371,1195318.947,DB,y
3782,469,06-22-2004,174,2004,3781,797497.2308,1195283.906,DB,n
3783,469,06-22-2004,174,2004,3782,797497.4483,1195283.356,DB,y
3784,471,06-22-2004,174,2004,3783,797490.8968,1195390.837,DB,y
3785,472,06-22-2004,174,2004,3784,797442.3832,1195616.264,DB,n
3786,472,06-22-2004,174,2004,3785,797442.5731,1195617.021,DB,y
3787,472,06-22-2004,174,2004,3786,797442.1326,1195617.685,DB,y
3788,495,06-22-2004,174,2004,3787,797573.8023,1191150.893,DB,n
3789,495,06-22-2004,174,2004,3788,797574.3058,1191151.04,DB,y
3790,496,06-22-2004,174,2004,3789,797562.9828,1191155.873,DB,y
3791,496,06-22-2004,174,2004,3790,797564.3215,1191156.154,DB,y
3792,497,06-22-2004,174,2004,3791,797576.4418,1191163.573,DB,n
3793,498,06-22-2004,174,2004,3792,797676.2376,1191197.658,DB,n
3794,498,06-22-2004,174,2004,3793,797676.1212,1191198.059,DB,y
3795,498,06-22-2004,174,2004,3794,797675.6327,1191196.413,DB,y
3796,512,06-22-2004,174,2004,3795,797960.7768,1197428.999,DB,n
3797,516,06-22-2004,174,2004,3796,797952.1061,1197826.827,DB,n
3798,516,06-22-2004,174,2004,3797,797951.0904,1197827.029,DB,y
3799,516,06-22-2004,174,2004,3798,797952.4735,1197826.214,DB,y
3800,530,06-22-2004,174,2004,3799,798080.1116,1191560.81,DB,n
3801,530,06-22-2004,174,2004,3800,798078.7965,1191562.411,DB,n
3802,530,06-22-2004,174,2004,3801,798078.2265,1191563.412,DB,n
3803,530,06-22-2004,174,2004,3802,798079.6358,1191562.995,DB,n
3804,530,06-22-2004,174,2004,3803,798079.4822,1191564.455,DB,y
3805,530,06-22-2004,174,2004,3804,798082.4179,1191563.914,DB,n
3806,530,06-22-2004,174,2004,3805,798081.9002,1191565.002,DB,y
3807,560,06-22-2004,174,2004,3806,798552.8672,1193615.27,DB,n
3808,560,06-22-2004,174,2004,3807,798553.6609,1193614.859,DB,y
3809,582,06-22-2004,174,2004,3808,799038.4259,1194230.582,DB,n
3810,582,06-22-2004,174,2004,3809,799039.2878,1194231.261,DB,y
3811,600,06-22-2004,174,2004,3810,795449.4819,1196484.364,DB,n
3812,601,06-22-2004,174,2004,3811,795544.5203,1197828.254,DB,n
3813,601,06-22-2004,174,2004,3812,795544.0421,1197828.034,DB,y
3814,602,06-22-2004,174,2004,3813,795538.6117,1198146.52,DB,n
3815,604,06-22-2004,174,2004,3814,795107.6808,1197242.84,DB,n
3816,604,06-22-2004,174,2004,3815,795107.7119,1197243.296,DB,y
3817,146,06-22-2004,174,2004,3816,795515.3452,1197654.378,DB,n
3818,210,06-22-2004,174,2004,3817,795915.9482,1196489.237,DB,y
3819,210,06-22-2004,174,2004,3818,795917.2034,1196487.771,DB,n
3820,210,06-22-2004,174,2004,3819,795916.0953,1196488.052,DB,y
3821,227,06-22-2004,174,2004,3820,796139.466,1198837.312,DB,n
3822,277,06-22-2004,174,2004,3821,796140.0598,1198837.583,DB,n
3823,233,06-22-2004,174,2004,3822,796026.1012,1198911.798,DB,n
3824,268,06-22-2004,174,2004,3823,796266.9032,1194722.997,DB,n
3825,268,06-22-2004,174,2004,3824,796268.0328,1194722.723,DB,n
3826,283,06-22-2004,174,2004,3825,796336.8317,1195344.558,DB,n
3827,294,06-22-2004,174,2004,3826,796368.6697,1197346.639,DB,n
3828,294,06-22-2004,174,2004,3827,796368.2959,1197346.254,DB,y
3829,335,06-22-2004,174,2004,3828,796549.4977,1194404.554,DB,n
3830,358,06-22-2004,174,2004,3829,796780.2852,1196471.193,DB,y
3831,415,06-22-2004,174,2004,3830,797034.583,1194502.657,DB,n
3832,415,06-22-2004,174,2004,3831,797033.8089,1194502.172,DB,n
3833,494,06-22-2004,174,2004,3832,797555.4374,1190969.582,DB,n
3834,494,06-22-2004,174,2004,3833,797555.7168,1190970.156,DB,y
3835,591,06-22-2004,174,2004,3834,799183.8433,1197537.518,DB,n
3836,591,06-22-2004,174,2004,3835,799183.0957,1197537.234,DB,y
3837,591,06-22-2004,174,2004,3836,799183.4355,1197536.252,DB,y
